AMLYCURE	Ayurvedic hepatoprotective formulation + vitamins	0	0	Syrup
AMPOXIN	Ampicillin + Cloxacillin	0	1	Capsule
ANGIPLAT-2	Isosorbide dinitrate / antianginal (per strength)	1	0	Tablet
ANGIPLAT-6	Isosorbide dinitrate / antianginal (per strength)	1	0	Tablet
ANGIZAAR-AT	Losartan (+ Amlodipine or HCTZ per SKU)	0	0	Tablet
ANGIZAR-H	Losartan (+ Amlodipine or HCTZ per SKU)	0	0	Tablet
ANXIT-0	Alprazolam	1	1	Tablet
ARBITEL	Telmisartan (+ chlorthalidone / amlodipine / HCTZ per SKU)	0	0	Tablet
ARKAMIN	Clonidine	1	1	Tablet
ARTACIL-INJ	Atracurium	1	1	Injection
ASTHAKIND	Ambroxol + Guaifenesin + Terbutaline (typical)	0	0	Syrup
ASTHALIN	Levosalbutamol / Salbutamol (nebules)	1	0	Nebulization solution
ATCHOL	Atorvastatin (+ combination per suffix)	0	0	Tablet
ATCHOL-10	Atorvastatin (+ combination per suffix)	0	0	Tablet
ATCHOL-20	Atorvastatin (+ combination per suffix)	0	0	Tablet
ATIVAN-1	Lorazepam	1	1	Tablet
ATIVAN-2MG	Lorazepam	1	1	Tablet
ATROLIP	Atorvastatin (+ combination per suffix)	0	0	Tablet
AUGMENTIN	Amoxicillin + Clavulanic acid	0	0	Tablet
AUGMENTIN-625	Amoxicillin + Clavulanic acid	0	0	Tablet
AVAS-10	Atorvastatin (+ combination per suffix)	0	0	Tablet
AVIL-INJ	Pheniramine	0	0	Injection
AVOMINE	Promethazine	0	0	Tablet
AXCER-90	Aceclofenac	0	0	Tablet
AZEE	Azithromycin	0	0	Tablet
AZILIDE-500MG	Azithromycin	0	0	Tablet
AZITHRAL	Azithromycin	0	0	Tablet
AZIWOK	Azithromycin	0	0	Tablet
AZUNATE	Artesunate	1	0	Injection
B.T.SET	Medical device / consumable (non-drug)	0	0	Device
BACLOF	Baclofen	0	0	Tablet
BASAGLAR	Insulin (human / analogue per SKU)	1	1	Injection
